evaluator,paper_title,evaluation_stream,How long have you been in this field?,"How many proposals, papers, and projects have you evaluated/reviewed (for journals, grants, or other peer-review)?",Approximately how long did you spend completing this evaluation?,Field/expertise,_confidence_level,adv_knowledge_confidence_level,claims_confidence_level,gp_relevance_confidence_level,journal_predict_confidence_level,logic_comms_confidence_level,merits_journal_confidence_level,methods_confidence_level,open_sci_confidence_level,overall_confidence_level,real_world_confidence_level,_lower_CI,adv_knowledge_lower_CI,claims_lower_CI,gp_relevance_lower_CI,journal_predict_lower_CI,logic_comms_lower_CI,merits_journal_lower_CI,methods_lower_CI,open_sci_lower_CI,overall_lower_CI,real_world_lower_CI,_middle_rating,adv_knowledge_middle_rating,claims_middle_rating,gp_relevance_middle_rating,journal_predict_middle_rating,logic_comms_middle_rating,merits_journal_middle_rating,methods_middle_rating,open_sci_middle_rating,overall_middle_rating,real_world_middle_rating,_upper_CI,adv_knowledge_upper_CI,claims_upper_CI,gp_relevance_upper_CI,journal_predict_upper_CI,logic_comms_upper_CI,merits_journal_upper_CI,methods_upper_CI,open_sci_upper_CI,overall_upper_CI,real_world_upper_CI,research_link_coda,status_x,Date entered (includes transfer from PubPub),hours_spent_manual_impute,research_url,doi,main_cause_cat
Evaluator 1,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,"50_published evaluations (on PubPub, by Unjournal)",2025-06-30T08:53:03.881-04:00,,https://bfi.uchicago.edu/wp-content/uploads/2022/10/BFI_WP_2022-135.pdf,10.1257/aer.20221215,"The Environment: Harm to human health, biodiversity, risks and climate change"
Evaluator 2,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,"50_published evaluations (on PubPub, by Unjournal)",2025-06-30T08:45:32.875-04:00,,https://bfi.uchicago.edu/wp-content/uploads/2022/10/BFI_WP_2022-135.pdf,10.1257/aer.20221215,"The Environment: Harm to human health, biodiversity, risks and climate change"
Robert Kubinec,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,,,,,,,,,,,,,,,,,,85,,85,4,75,4.5,70,60,85,85,,90,,90,4.8,80,4.8,80,70,90,90,,95,,95,5,85,5,90,80,95,95,,,,,https://bfi.uchicago.edu/wp-content/uploads/2022/10/BFI_WP_2022-135.pdf,10.1257/aer.20221215,"The Environment: Harm to human health, biodiversity, risks and climate change"
Anon. evaluator 2 1,Economic vs. Epidemiological Approaches to Measuring the Human Capital Impacts of Infectious Disease Elimination,,,,,,,,,,,,,,,,,,64,,77,2.6,81,2.6,70,92,65,90,,76,,86,3.3,91,3.3,77,96,80,95,,85,,95,4.1,100,4.1,83,100,90,100,,,,,https://www.nber.org/papers/w30202,https://doi.org/10.3386/w30202,Global health; “Health & well-being in low-income countries”
Evaluator 1,Economic vs. Epidemiological Approaches to Measuring the Human Capital Impacts of Infectious Disease Elimination,academic,[Range-coded to preserve anonymity: 15-20 years],roughly 75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Economic vs. Epidemiological Approaches to Measuring the Human Capital Impacts of Infectious Disease Elimination,"50_published evaluations (on PubPub, by Unjournal)",2025-06-11T12:38:20.444-04:00,,https://www.nber.org/papers/w30202,https://doi.org/10.3386/w30202,Global health; “Health & well-being in low-income countries”
Evaluator 2,Economic vs. Epidemiological Approaches to Measuring the Human Capital Impacts of Infectious Disease Elimination,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Economic vs. Epidemiological Approaches to Measuring the Human Capital Impacts of Infectious Disease Elimination,"50_published evaluations (on PubPub, by Unjournal)",2025-06-11T12:35:48.488-04:00,,https://www.nber.org/papers/w30202,https://doi.org/10.3386/w30202,Global health; “Health & well-being in low-income countries”
Evaluator 1,Effects of Emigration on Rural Labor Markets,academic,14 years,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effects of Emigration on Rural Labor Markets,"50_published evaluations (on PubPub, by Unjournal)",2025-06-11T12:12:26.685-04:00,,"https://www.nber.org/papers/w23929#:~:text=Emigration%20could%20benefit%20landless%20village,productivity%20if%20skilled%20workers%20leave",doi.org/10.3386/w23929,Economic development & governance (LMICs)
Frank Gyimah Sackey,Effects of Emigration on Rural Labor Markets,,,,,,,,,,,,,,,,,,50,,50,1,50,1,50,50,50,50,,70,,70,2.5,70,2.5,70,70,70,70,,90,,90,3,90,3,90,90,78,90,,,,,"https://www.nber.org/papers/w23929#:~:text=Emigration%20could%20benefit%20landless%20village,productivity%20if%20skilled%20workers%20leave",doi.org/10.3386/w23929,Economic development & governance (LMICs)
Evaluator 1,"Ends versus Means: Kantians, Utilitarians, and Moral Decisions",academic,10 years,100+,4 hours,"moral psychology, behavioural economics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ends versus Means: Kantians, Utilitarians, and Moral Decisions ","50_published evaluations (on PubPub, by Unjournal)",2025-07-29T05:46:21.323-04:00,4,,,
Evaluator 2,"Ends versus Means: Kantians, Utilitarians, and Moral Decisions",academic,18 years,About 60,1 1/2 days,experimental economics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ends versus Means: Kantians, Utilitarians, and Moral Decisions ","50_published evaluations (on PubPub, by Unjournal)",2025-06-11T07:29:09.528-04:00,12,,,
David Hugh-Jones,"Ends versus Means: Kantians,Utilitarians,and Moral Decisions",,,,,,,,,,,,,,,,,,50,60,40,2.5,55,3.5,60,50,45,40,,65,75,50,4.3,65,4,70,70,70,50,,80.0,90.0,60.0,5.0,75.0,4.8,80.0,80.0,85.0,60.0,,,,,,,
Valerio Capraro,"Ends versus Means: Kantians,Utilitarians,and Moral Decisions",,,,,,,,,,,,,,,,,,93,70,75,4.2,83,3.7,70,92,75,75,,95,80,85,4.5,90,4.2,80,95,85,85,,97.0,90.0,95.0,4.8,97.0,4.7,90.0,98.0,95.0,95.0,,,,,,,
Evaluator 1,Existential Risk & Growth,academic,About twenty years in the field of economic growth.,More than 100 for journals of various standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Existential risk and growth,"50_published evaluations (on PubPub, by Unjournal)",2025-06-04T15:59:16.884-04:00,,,,
Evaluator 2,Existential Risk & Growth,academic,8 years,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Existential risk and growth,"50_published evaluations (on PubPub, by Unjournal)",2025-06-04T15:51:39.010-04:00,,,,
Ioannis Bournakis,Existential risk and growth,,,,,,,,,,,,,,,,,,55,,65,3.2,65,3.2,80,60,60,60,,60,,70,3.5,70,3.5,85,63,68,65,,65,,75,4.0,75,4.1,90,70,70,72,,,,,https://www.aeaweb.org/conference/2025/program/paper/Af8HRE23,,"Catastrophic and existential risks,  the long-term future, forecasting"
Seth G. Benzell,Existential risk and growth,,,,,,,,,,,,,,,,,,50,,60,4.2,85,3,75,90,80,50,,80,,80,4.5,90,4.5,90,95,95,80,,100,,100,5.0,95,5.0,95,99,99,100,,,,,https://www.aeaweb.org/conference/2025/program/paper/Af8HRE23,,"Catastrophic and existential risks,  the long-term future, forecasting"
Evaluator 1,"Forecasting Existential Risks
Evidence from a Long-Run
Forecasting Tournament",applied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anon. evaluation 1,Forecasting Existential Risks: Evidence From a Long-Run Forecasting Tournament,,,,,,,,,,,,,,,,,,60,,85,3.5,70,3.5,60,60,60,85,,75,,90,4,80,4,70,70,75,90,,90,,95,5.0,90,5.0,80,80,90,95,,,,,https://forecastingresearch.org/s/XPT.pdf,,"Catastrophic and existential risks,  the long-term future, forecasting"
Anon. evaluation 2,Forecasting Existential Risks: Evidence From a Long-Run Forecasting Tournament,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,95,,75,,75,85,80,95,,,,,,,,,,,,,,,,https://forecastingresearch.org/s/XPT.pdf,,"Catastrophic and existential risks,  the long-term future, forecasting"
David Manheim,Forecasts estimate limited cultured meat production through 2050,,,,,,,,,,,,,,,,,,80,40,87,,43,,80,84,60,87,,92,50,95,,50,,84,92,85,95,,94.0,85.0,99.0,,67.0,,94.0,98.0,91.0,99.0,,,,,,,
Estere Seinkmane,Forecasts estimate limited cultured meat production through 2050,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,70,,,,,,,,,,,80.0,,,,,,,,
Evaluator 1,Forecasts estimate limited cultured meat production through 2050,applied,"3 years actively following cellular agriculture field, 8 years cel biology experience","formally: ~2, informally for colleagues: ~7-9","~12h on total work package incl. literture review, notes on PQ, comment replies etc; ~3h on post evaluation; ~30-45min on completing the form ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evaluator 2,Forecasts estimate limited cultured meat production through 2050,applied,"Construed broadly, 8 years.",5-10 relevant items,~10 hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evaluator 1,Global potential for natural regeneration in deforested tropical regions,academic,6 years in a PhD program,0,20 hours,Development economics,,,,,,,,,,,,,50,15,80,5,41,3,15,90,40,80,,60,20,90,5,50,3.5,20,95,50,90,,70,25,100,5.0,60,4.0,25,100,60,100,Global potential for natural regeneration in deforested tropical regions,"50_published evaluations (on PubPub, by Unjournal)",2025-04-23T09:52:56.558-04:00,20,https://www.nature.com/articles/s41586-024-08106-4,https://doi.org/10.21203/rs.3.rs-3235955/v1,"The Environment: Harm to human health, biodiversity, risks and climate change"
Evaluator 2,Global potential for natural regeneration in deforested tropical regions,academic,5 years,2,2 working days,Land use and conservation,,,,,,,,,,,,,40,20,50,5,50,3.5,10,15,30,50,,50,40,60,5,65,4.5,30,30,50,60,,90,60,70,5.0,80,5.0,50,45,80,70,Global potential for natural regeneration in deforested tropical regions,"50_published evaluations (on PubPub, by Unjournal)",2025-04-14T13:46:42.121-04:00,16,https://www.nature.com/articles/s41586-024-08106-4,https://doi.org/10.21203/rs.3.rs-3235955/v1,"The Environment: Harm to human health, biodiversity, risks and climate change"
Evaluator 1,How Effective Is (More) Money? Randomizing Unconditional Cash Transfer Amounts in the US,academic,12 years,Hundreds,One workday (not including initial reading and thinking about the paper),,,,,,,,,,,,,,50,,70,3.5,85,3.5,85,85,65,70,,70,,80,4.2,90,4.2,90,90,80,80,,90,,89,4.9,95,4.9,95,95,95,89,How Effective Is (More) Money? Randomizing Unconditional Cash Transfer Amounts in the US,"50_published evaluations (on PubPub, by Unjournal)",2024-08-20T17:16:06.686-04:00,8,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4154000,https://doi.org/10.2139/ssrn.4154000,"Other: Economics/welfare, growth, policy, global markets and population"
Evaluator 2,How Effective Is (More) Money? Randomizing Unconditional Cash Transfer Amounts in the US,,,,,,,,,,,,,,,,,,70,,70,3.5,90,4,90,80,80,70,,75,,75,4,95,4.5,95,85,85,75,,80,,80,4.5,100,5.0,100,90,90,80,,,,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4154000,https://doi.org/10.2139/ssrn.4154000,"Other: Economics/welfare, growth, policy, global markets and population"
Evaluator 1,"How Effective Is (More) Money? Randomizing Unconditional Cash Transfer Amounts in the US
",academic,5 years,Over 20,6 hours (reading the paper and writing the evalution),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,How Effective Is (More) Money? Randomizing Unconditional Cash Transfer Amounts in the US,"50_published evaluations (on PubPub, by Unjournal)",2024-11-11T14:43:01.964-05:00,6,,,
Anon. evaluation 1,How Much Would Reducing Lead Exposure Improve Children’s Learning in the Developing World?,,,,,,,,,,,,,,,,,,65,,77,2,58,2,44,52,55,73,,80,,83,3,66,2.5,60,61,70,80,,85,,87,3.5,75,3.0,82,73,74,85,,,,,https://www.cgdev.org/sites/default/files/how-much-would-reducing-lead-exposure-improve-childrens-learning-developing-world.pdf,10.1093/wbro/lkae010,Global health; “Health & well-being in low-income countries”
Anon. evaluation 2,How Much Would Reducing Lead Exposure Improve Children’s Learning in the Developing World?,,,,,,,,,,,,,,,,,,65,,70,2.8,70,2.8,58,70,68,65,,70,,80,4.2,75,3,68,80,75,70,,75,,90,3.2,80,3.2,78,90,82,75,,,,,https://www.cgdev.org/sites/default/files/how-much-would-reducing-lead-exposure-improve-childrens-learning-developing-world.pdf,10.1093/wbro/lkae010,Global health; “Health & well-being in low-income countries”
Evaluator 1,How Much Would Reducing Lead Exposure Improve Children’s Learning in the Developing World?,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,How Much Would Reducing Lead Exposure Improve Children’s Learning in the Developing World?,"50_published evaluations (on PubPub, by Unjournal)",2025-06-12T12:19:44.331-04:00,,https://www.cgdev.org/sites/default/files/how-much-would-reducing-lead-exposure-improve-childrens-learning-developing-world.pdf,10.1093/wbro/lkae010,Global health; “Health & well-being in low-income countries”
Evaluator 2,How Much Would Reducing Lead Exposure Improve Children’s Learning in the Developing World?,academic,[20-25] years in research and [about 15] years in systematic reviews and meta-analysis. [Range coded to preserve anonymity.],Approximately 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,How Much Would Reducing Lead Exposure Improve Children’s Learning in the Developing World?,"50_published evaluations (on PubPub, by Unjournal)",2025-06-12T12:11:38.702-04:00,,https://www.cgdev.org/sites/default/files/how-much-would-reducing-lead-exposure-improve-childrens-learning-developing-world.pdf,10.1093/wbro/lkae010,Global health; “Health & well-being in low-income countries”
Evaluator 1,Intergenerational Child Mortality Impacts of Deworming: Experimental Evidence from Two Decades of the Kenya Life Panel Survey,academic,10 years,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Intergenerational Child Mortality Impacts of Deworming: Experimental Evidence from Two Decades of the Kenya Life Panel Survey
","50_published evaluations (on PubPub, by Unjournal)",2025-05-30T11:12:49.087-04:00,,,,
Evaluator 2,Intergenerational Child Mortality Impacts of Deworming: Experimental Evidence from Two Decades of the Kenya Life Panel Survey,academic,10+ years,100+ (I have not tracked),"Including reading the paper, about 4 hours",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Intergenerational Child Mortality Impacts of Deworming: Experimental Evidence from Two Decades of the Kenya Life Panel Survey
","50_published evaluations (on PubPub, by Unjournal)",2024-09-25T12:55:27.387-04:00,4,,,
Evaluator 1,"Intergenerational Child Mortality Impacts of Deworming: Experimental Evidence from Two Decades of the Kenya Life Panel Survey
",,,,,,,,,,,,,,,,,,75,,90,,75,3,75,75,77,90,,85,,95,,85,3.5,85,85,87,95,,95,,100,,95,4.0,95,95,97,100,,,,,https://escholarship.org/uc/item/3d11905j,https://doi.org/10.3386/w31162,Global health; “Health & well-being in low-income countries”
Evaluator 2,"Intergenerational Child Mortality Impacts of Deworming: Experimental Evidence from Two Decades of the Kenya Life Panel Survey
",,,,,,,,,,,,,,,,,,70,80,90,,90,4,75,80,80,90,,80,90,95,,95,4.5,85,90,90,95,,90,100,100,,100,5.0,95,100,100,100,,,,,https://escholarship.org/uc/item/3d11905j,https://doi.org/10.3386/w31162,Global health; “Health & well-being in low-income countries”
Evaluator 1,Irrigation Strengthens Climate Resilience: Long-term Evidence from Mali using Satellites and Surveys,academic,15,25+,3 hours,small scale irrigation (social science),,,,,,,,,,,,,70,60,65,2.9,70,3.2,70,70,69,65,,80,70,75,3.5,75,3.6,75,80,75,75,,90.0,75.0,85.0,4.0,80.0,4.2,85.0,90.0,85.0,85.0,Irrigation Strengthens Climate Resilience: Long-term Evidence from Mali using Satellites and Surveys,"50_published evaluations (on PubPub, by Unjournal)",2025-09-11T16:48:59.398-04:00,3,https://www.researchgate.net/publication/378199084_Irrigation_strengthens_climate_resilience_Long-term_evidence_from_Mali_using_satellites_and_surveys,,Global health; “Health & well-being in low-income countries”
Evaluator 2,Irrigation Strengthens Climate Resilience: Long-term Evidence from Mali using Satellites and Surveys,academic,8 years.,10+,,"Development economics, with some work on irrigation.",,,,,,,,,,,,,"
","
","
","
","
","
","
","
","
","
",,32,35,30,3.2,40,2.5,34,70,46,30,,"
","
","
","
","
","
","
","
","
","
",Irrigation Strengthens Climate Resilience: Long-term Evidence from Mali using Satellites and Surveys,"50_published evaluations (on PubPub, by Unjournal)",2025-06-16T10:26:34.486-04:00,,https://www.researchgate.net/publication/378199084_Irrigation_strengthens_climate_resilience_Long-term_evidence_from_Mali_using_satellites_and_surveys,,Global health; “Health & well-being in low-income countries”
Anon. evaluation 1,Legalizing Entrepreneurship,,,,,,,,,,,,,,,,,,50,,70,2,50,2,50,40,50,70,,60,,60,2.5,60,2.5,60,60,60,60,,70,,90,3,70,3,70,60,70,90,,,,,https://www.nber.org/papers/w30624,https://doi.org/10.3386/w30624,Economic development & governance (LMICs)
Anon. evaluation 2,Legalizing Entrepreneurship,,,,,,,,,,,,,,,,,,90,,88,4,95,4,86,72,85,93,,96,,94,4.4,98,4.7,92,78,90,97,,100,,100,4.7,100,5,97,83,97,100,,,,,https://www.nber.org/papers/w30624,https://doi.org/10.3386/w30624,Economic development & governance (LMICs)
Evaluator 1,Legalizing Entrepreneurship,academic,"My research focuses on applied work but not particularly related to labor or migration. So I would say, not so long ago.","3 journals, 9 master thesis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Legalizing Entrepreneurship,"50_published evaluations (on PubPub, by Unjournal)",2025-06-28T08:18:07.364-04:00,,https://www.nber.org/papers/w30624,https://doi.org/10.3386/w30624,Economic development & governance (LMICs)
Evaluator 2,Legalizing Entrepreneurship,academic,5 years.,About 10.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Legalizing Entrepreneurship,"50_published evaluations (on PubPub, by Unjournal)",2025-06-28T08:09:19.028-04:00,,https://www.nber.org/papers/w30624,https://doi.org/10.3386/w30624,Economic development & governance (LMICs)
Evaluator 1,Long Term Cost-Effectiveness of Resilient Foods for Global Catastrophes Compared to Artificial General Intelligence Safety,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T08:51:58.834-04:00,,,,
Evaluator 2,Long Term Cost-Effectiveness of Resilient Foods for Global Catastrophes Compared to Artificial General Intelligence Safety,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T08:51:55.353-04:00,,,,
Evaluator 3,Long Term Cost-Effectiveness of Resilient Foods for Global Catastrophes Compared to Artificial General Intelligence Safety,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T08:46:58.816-04:00,,,,
Alex Bates,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,,,,,,,,,,,,,,,,,,20,,60,1,40,1,40,40,20,,,30,,90,2,60,2,50,70,40,,,60,,95,2,75,2,60,75,60,,,,,,https://allfed.info/images/pdfs/Long_term_cost_effectiveness_of_resilien.pdf,https://doi.org/10.1016/j.ijdrr.2022.102798,"Catastrophic and existential risks,  the long-term future, forecasting"
Anca Hanea,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,,,,,,,,,,,,,,,,,,70,,70,3,65,3,50,50,60,,,80,,85,3.5,85,4,70,73,80,,,90,,90,5,95,5,90,95,90,,,,,,https://allfed.info/images/pdfs/Long_term_cost_effectiveness_of_resilien.pdf,https://doi.org/10.1016/j.ijdrr.2022.102798,"Catastrophic and existential risks,  the long-term future, forecasting"
Scott Janzwood,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,80,3.5,80,3.5,,,65,,,,,,,,,,,,,,,,,https://allfed.info/images/pdfs/Long_term_cost_effectiveness_of_resilien.pdf,https://doi.org/10.1016/j.ijdrr.2022.102798,"Catastrophic and existential risks,  the long-term future, forecasting"
Eleanor Tsai,Maternal cash transfers for gender equity and child development: Experimental evidence from India,,,,,,,,,,,,,,,,,,90,80,90,3.6,75,3.6,80,80,80,90,,95,90,95,4.1,80,4.2,85,90,85,95,,100.0,100.0,100.0,4.6,85.0,5.0,90.0,100.0,90.0,100.0,,,,,,,
Evaluator 1,Maternal cash transfers for gender equity and child development: Experimental evidence from India,academic,,,,,,,,,,,,,,,,,89,80,84,2.1,85,2.9,58,20,65,84,,90,85,88,2.9,85,3.1,60,30,70,88,,91.0,90.0,92.0,3.1,85.0,3.3,62.0,40.0,75.0,92.0,Cash Transfers for Child Development: Experimental Evidence from India,"50_published evaluations (on PubPub, by Unjournal)",2025-09-08T14:50:25.940-04:00,,,,
Evaluator 2,Maternal cash transfers for gender equity and child development: Experimental evidence from India,academic,10 years,>100,4 hrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cash Transfers for Child Development: Experimental Evidence from India,"50_published evaluations (on PubPub, by Unjournal)",2025-08-14T16:59:07.526-04:00,4,,,
Evaluator 1,Meaningfully reducing consumption of meat and animal products is an unsolved problem: A meta-analysis,academic,4 years,>10,"few days, probably 15 hours total",Meta-analysis,,,,,,,,,,,,,50,50,80,3.5,70,3,30,60,60,80,,60,60,90,4,80,3.5,40,70,75,90,,70,70,100,4.5,90,4,50,80,80,100,Meaningfully reducing consumption of meat and animal products is an unsolved problem: A meta-analysis,"50_published evaluations (on PubPub, by Unjournal)",2025-07-20T01:18:44.795-04:00,15,https://osf.io/preprints/osf/q6xyr_v4,doi.org/10.31219/osf.io/q6xyr,Markets for products with large externalities (focus: animal agriculture)
Matthew B. Jané,Meaningfully reducing consumption of meat and animal products is an unsolved problem: A meta-analysis,,,,,,,,,,,,,,,,,,5,30,45,2.3,19,0.4,10,86,14,45,,50,59,88,3.2,40,1.1,25,91,39,88,,95,85,93,4.1,65,1.9,43,100,62,93,,,,,https://osf.io/preprints/osf/q6xyr_v4,doi.org/10.31219/osf.io/q6xyr,Markets for products with large externalities (focus: animal agriculture)
Evaluator 1,Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,academic,[about 3-5 years]… (in global mental health specifically),[about] 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T09:07:42.027-04:00,,,,
Evaluator 2,Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,academic,[About 10 years … Editors: removed some mildly-identifying content here],20-30 formal referee reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T09:07:39.884-04:00,,,,
Evaluator 1,Misperceptions and Demand for Democracy under Authoritarianism,academic,10 years ,~200,1.5 work days,Political Science; Authoritarian Politics; MENA Politics; Experimental Methods ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Misperceptions and Demand for Democracy under Authoritarianism,"50_published evaluations (on PubPub, by Unjournal)",2025-07-13T18:10:00.693-04:00,12,https://www.nber.org/papers/w33018,10.3386/w33018,"International cooperation and conflict, behavior of large governments; authoritarianism"
Evaluator 2,Misperceptions and Demand for Democracy under Authoritarianism,academic,10+ years,50+,4 hours,"Political economy, media and politics",,,,,,,,,,,,,80,75,80,3.5,80,3.5,80,75,80,80,,88,83,88,4.3,88,4.3,88,83,88,88,,95,90,95,5,95,5,95,90,95,95,Misperceptions and Demand for Democracy under Authoritarianism,"50_published evaluations (on PubPub, by Unjournal)",2025-06-13T04:29:54.578-04:00,4,https://www.nber.org/papers/w33018,10.3386/w33018,"International cooperation and conflict, behavior of large governments; authoritarianism"
Korhan Kocak,Misperceptions and Demand for Democracy under Authoritarianism,,,,,,,,,,,,,,,,,,75,80,80,3,80,3.4,60,15,70,80,,90,90,90,4.3,90,4.1,75,30,85,90,,95,94,95,4.7,95,4.4,90,50,95,95,,,,,https://www.nber.org/papers/w33018,10.3386/w33018,"International cooperation and conflict, behavior of large governments; authoritarianism"
Anon. evaluator 2 1,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,,,,,,,,,,,,85,,,,,,85,,90,,80,,65,70,80,90,,80,,90,4,90,4,80,90,85,90,,95,,100,,90,,75,80,90,100,,,,,https://seemajayachandran.com/money_not_to_burn.pdf,https://doi.org/10.1257/aeri.20230431,Economic development & governance (LMICs)
Evaluator 1,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,"50_published evaluations (on PubPub, by Unjournal)",2025-06-27T15:10:25.726-04:00,,https://seemajayachandran.com/money_not_to_burn.pdf,https://doi.org/10.1257/aeri.20230431,Economic development & governance (LMICs)
Evaluator 2,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,academic,Two years,Zero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,"50_published evaluations (on PubPub, by Unjournal)",2025-06-27T14:42:58.795-04:00,,https://seemajayachandran.com/money_not_to_burn.pdf,https://doi.org/10.1257/aeri.20230431,Economic development & governance (LMICs)
Karthik Tadepalli,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,,,,,,,,,,,,,,,,,,70,,80,3,88,3,70,75,75,90,,80,,95,4,90,4,80,80,90,95,,85,,100,5,92,5,95,95,95,100,,,,,https://seemajayachandran.com/money_not_to_burn.pdf,https://doi.org/10.1257/aeri.20230431,Economic development & governance (LMICs)
Evaluator 1,PUBPUB submission - E2 - The Effect of Public Science on Corporate R&D,academic,Nearly twenty years.,This is my second one.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Effect of Public Science on Corporate R&D,"50_published evaluations (on PubPub, by Unjournal)",2025-05-02T12:46:29.436-04:00,,,,
Evaluator 1,Pharmaceutical Pricing and R&D as a Global Public Good,,,,,,,,,,,,,,,,,,75,5,89,1,55,1,35,100,35,89,,85,20,95,2,70,2,55,100,51,95,,95,40,100,3,85,3,75,100,65,100,,,,,https://www.nber.org/system/files/working_papers/w31272/w31272.pdf,doi.org/10.3386/w31272,"Other: Economics/welfare, growth, policy, global markets and population"
